features,vif
 abject poverty,1.0448775285404
 absolute poverty,1.1579839461856511
 extreme poverty,118.03734788932441
 vulnerable to external shocks,1.0378547321559188
aboriginal,1.0112506914770503
access,528.7104916990745
access ,5.7064906184729285
access control,1.002426917729852
access to basic goods,1.0157968405123954
access to basic services,1.570212393682456
access to credit,1.1596706381700033
access to financial services,1.227320366018916
access to food,1.0998350305238187
access to land,1.0755295514421672
access to market,1.0384725972126068
access to natural resources,2.004985226814325
access to services,1.0485945897289397
access to water,1.074203471556779
access*,524.2842554217337
access* to* financ*,1.1507792568100266
access* to* new* technolog*,1.0016679868875846
access* to* sanitation* facilit*,1.0038460307456023
adaptation*,1.1227800125010172
afdc,1.2059912457269464
africa,2.3356053609730187
african,2.2615752517542567
against poverty,1.5300679037861964
agricultural finance,1.0185425059166022
aid to families with dependent children,2.1299008737266227
aid* to* famil*,2.1463194728611343
alleviate poverty,1.0321514571267134
alleviating poverty,1.375428048443426
antipoverty,1.20843754274402
anti-poverty,2.1232889293572663
anti-poverty program,2.0578960142991343
asia,1.6347841237469891
asian,1.577367877070137
at risk of poverty,1.3464313069619738
auction,1.0107422176562713
basic needs,1.0717707926610254
basic service,1.5728315833026294
begging,1.0027038759329077
below poverty line,1.0350600298637125
benefits for persons with disabilities,1.0067551899152445
biomass,1.0065968181066944
black economic empowerment,1.101843052469007
bottom of the pyramid,1.016610091775852
breast cancer,1.0143507712918505
build resilience to shocks,1.0020591301546713
cash transfers,1.2403756542152184
cattle,1.0055786526106991
child benefits,1.055934151535218
child labor,1.002627023694346
child labour,1.0906723051013227
child poverty,1.382429520067731
child support grant,1.0343730509842923
child welfare,1.0499592285098776
childhood poverty,1.2759605361288262
children out of poverty,1.036733772350924
climate change,1.1543186223457136
combat poverty,1.0799070251160816
combatting child poverty,1.0027798593168535
concentrated poverty,1.1002179068836326
conditional cash transfer,2.4134621065511963
conditional cash transfer program,2.134418356812921
control over land,1.0511462953396806
credit,1.14250302970346
crises,1.0332610355438976
crisis,1.5353999966641367
culture of poverty,1.0127405289525406
cycle of poverty,1.2707107327852019
dc pension,1.1775794299888764
defined contribution pension,1.080959862900388
defined-contribution pension,1.0116422874332116
dental care,1.0158265342724384
determinants of poverty,1.0244269585060495
developing countries,20.002406363655208
developing* countr*,19.981267655720877
development aid,1.058499572063157
development assistance committee,1.0410819443671449
development* strateg*,1.1119814314289458
diabetic* patient*,1.0076217678587411
diagnosis,1.0308552364715733
disabilit*,1.4718495201655946
disability pensions,1.0835973060221782
disability* polic*,1.176832833634554
disabled people,1.0256950361694688
disadvantaged* famil*,1.0320865331175577
disaster resilience,1.0242518160359106
disaster risk reduction,1.57342336798168
disaster*,281211341078.395
disasters*,281211341078.395
discrimination,1.096211327598795
diseases of poverty,1.000751926922408
disinvestment,1.0050251934042833
distribution of wealth,1.0327065726344347
distribution*,1.7423283774623994
distributional effect,8.932320607111663
